CO2_Vip,HeatTemp_Vip,HumDef_Vip,MinPipeGrow_Vip,MinPipeLow_Vip,VentLeewMin_Vip,VentLeew_Vip,VentWind_Vip,WaterSupInt_Vip,time,,Date,time
969,18,1.84,24.7,24.7,0,23.9,23.9,70,43426.04167,,2/9/19 1:00,43426.04167
969,18,1.84,24.8,24.8,0,23.9,23.9,70,43426.04514,,2/9/19 1:05,43426.04514
969,18.00000006,1.84,24.8,24.8,0,23.9,23.9,70,43426.04861,,2/9/19 1:10,43426.04861
969,19.70000009,1.83,24.80000001,24.80000001,0,23.9,23.9,70,43426.05208,,2/9/19 1:15,43426.05208
969,20.59999988,1.83,24.89999999,24.89999999,0,23.9,23.9,70,43426.05556,,2/9/19 1:20,43426.05556
969,20.99999997,1.83,24.9,24.9,0,23.9,23.9,70,43426.05903,,2/9/19 1:25,43426.05903
969,21.2,1.83,24.9,24.9,0,23.9,23.9,70,43426.0625,,2/9/19 1:30,43426.0625
969,21.30000001,1.83,25,25,0,23.9,23.9,70,43426.06597,,2/9/19 1:35,43426.06597
969,21.39999999,1.83,25,25,0,23.9,23.9,70,43426.06944,,2/9/19 1:40,43426.06944
969,21.4,1.83,25.09999999,25.09999999,0,23.9,23.9,70,43426.07292,,2/9/19 1:45,43426.07292
969,21.4,1.83,25.1,25.1,0,23.9,23.9,70,43426.07639,,2/9/19 1:50,43426.07639
969,21.4,1.83,25.1,25.1,0,23.9,23.9,70,43426.07986,,2/9/19 1:55,43426.07986
969,21.4,1.83,25.1,25.1,0,23.9,23.9,70,43426.08333,,2/9/19 2:00,43426.08333
969,21.4,1.83,25.1,25.1,0,23.9,23.9,70,43426.08681,,2/9/19 2:05,43426.08681
969,21.4,1.83,25.19999999,25.19999999,0,23.9,23.9,70,43426.09028,,2/9/19 2:10,43426.09028
969,21.4,1.83,25.2,25.2,0,23.9,23.9,70,43426.09375,,2/9/19 2:15,43426.09375
969,21.4,1.83,25.3,25.3,0,23.9,23.9,70,43426.09722,,2/9/19 2:20,43426.09722
969,21.4,1.83,25.3,25.3,0,23.9,23.9,70,43426.10069,,2/9/19 2:25,43426.10069
969,21.4,1.83,25.3,25.3,0,23.9,23.9,70,43426.10417,,2/9/19 2:30,43426.10417
969,21.4,1.83,25.49999999,25.49999999,0,23.9,23.9,70,43426.10764,,2/9/19 2:35,43426.10764
969,21.4,1.83,25.6,25.6,0,23.9,23.9,70,43426.11111,,2/9/19 2:40,43426.11111
969,21.4,1.83,25.70000001,25.70000001,0,23.9,23.9,70,43426.11458,,2/9/19 2:45,43426.11458
969,21.4,1.83,25.79999999,25.79999999,0,23.9,23.9,70,43426.11806,,2/9/19 2:50,43426.11806
